Bird.ID,Sample.ID,Date,Day,Ring.Mark,Colour.Ring,pit.Tag,Site,Nest,Chick-LetterID,Age.code,Age.category,Sex,feather.Size,Wing_mm,Tarsus_mm,Weight_g,Faecal.Sample,Breeding,newRing,Treatment,Notes,EnteredDemOn,Main.sample
KB10.E,KB10.E.D8,17/05/2021,78,NA,,,KB,KB10,E,1,D8,,,,,,NA,NA,N,Probiotic,Didnt produce sample,,NA
KB10.A,KB10.A.D8,17/05/2021,78,TX52552,,,KB,KB10,A,1,D8,NA,FS,26,17.2,14.1,D8,NA,Y,Probiotic,,Y,Main
KB10.B,KB10.B.D8,17/05/2021,78,TX52553,,,KB,KB10,B,1,D8,,,25,17.3,13.8,D8,NA,Y,Probiotic,,Y,Main
KB10.C,KB10.C.D8,17/05/2021,78,TX52554,,,KB,KB10,C,1,D8,,,23,16.3,12.3,D8,NA,Y,Probiotic,,Y,Main
KB10.D,KB10.D.D8,17/05/2021,78,TX52555,,,KB,KB10,D,1,D8,,,25,16.6,13.8,D8,NA,Y,Probiotic,Sample landed on inside of bag,Y,Main
IN8.C,IN8.C.D8,20/05/2021,81,BLUE RIGHT,,,IN,IN8,C,1,D8,,,18,14.8,10.5,D8,NA,N,Control,,,Main
IN8.B,IN8.B.D8,20/05/2021,81,LEFT RED,,,IN,IN8,B,1,D8,NA,FS,17,12.9,10.1,D8,NA,N,Control,,,Main
IN8.A,IN8.A.D8,20/05/2021,81,RED-RIGHT,,,IN,IN8,A,1,D8,NA,FS,18,13.3,9.7,D8,NA,N,Control,,,Main
KB10.M,KB10.M,20/05/2021,81,NZ05874,YT1,0110176A64,KB,KB10,M,6,Adult,M,,76,23.7,18.1,Adult,,N,Probiotic,Forgot to check breeding | correcting this to M from Fe 24/2/2023,,Main
CB26.C,CB26.C.D8,21/05/2021,82,NA,,,CB,CB26,C,1,D8,,,19,,11.8,NA,,N,Control,No sample,,NA
CB26.D,CB26.D.D8,21/05/2021,82,RED RIGHT,,,CB,CB26,D,1,D8,,,20,,12.9,NA,,N,Control,No sample,,NA
CB26.B,CB26.B.D8,21/05/2021,82,TX52570,,,CB,CB26,B,1,D8,,,20,16,11.9,D8,,Y,Control,,,Main
